company,ticker,sector,region,country,year,E,S,G,ESG_total,market_cap_usd,E_emissions,E_energy,S_diversity,G_board
Company 79 Industrials,C079,Industrials,Europe,Netherlands,2021,43.03,55.5,40.75,46.43,1.65,32.47,37.41,54.01,40.15
Company 80 Utilities,C080,Utilities,Middle East & Africa,Saudi Arabia,2021,41.65,54.54,46.09,47.43,1.08,49.54,38.83,61.12,42.91
Company 81 Materials,C081,Materials,Middle East & Africa,South Africa,2021,57.67,45.12,72.43,58.41,29.36,53.99,62.98,40.88,69.59
Company 82 Consumer,C082,Consumer Staples,Middle East & Africa,South Africa,2021,46.71,73.95,48.18,56.28,8.57,42.31,46.78,66.64,42.62
Company 83 Consumer,C083,Consumer Discretionary,Middle East & Africa,United Arab Emirates,2021,52.16,64.61,49.25,55.34,7.2,46.7,55.93,70.04,46.88
Company 84 Industrials,C084,Industrials,North America,Canada,2021,51.22,37.46,54.08,47.59,1.26,47.25,51.45,37.69,51.26
Company 85 Industrials,C085,Industrials,Asia-Pacific,Australia,2021,46.18,63.74,54.57,54.83,4.51,46.88,39.68,56.78,52.12
Company 86 Consumer,C086,Consumer Staples,Asia-Pacific,Australia,2021,56.81,77.61,54.66,63.02,1.81,55.87,61.78,81.64,57.49
Company 87 Health,C087,Health Care,Middle East & Africa,South Africa,2021,68.98,64.32,54.97,62.76,40.52,72.57,68.04,69.76,50.43
Company 88 Health,C088,Health Care,Middle East & Africa,Saudi Arabia,2021,64.62,52.32,53.44,56.8,2.02,66.12,62.1,45.2,50.52
Company 89 Financials,C089,Financials,North America,Canada,2021,58.02,60.32,38.52,52.29,4.04,51.78,53.69,59.3,42.02
Company 90 Communication,C090,Communication Services,Asia-Pacific,Australia,2021,44.43,42.32,44.23,43.66,1.17,43.44,46.82,35.33,45.84
Company 91 Information,C091,Information Technology,Middle East & Africa,Saudi Arabia,2021,66.92,71.71,65.35,67.99,11.85,69.31,65.42,71.05,70.82
Company 92 Industrials,C092,Industrials,Latin America,Argentina,2021,58.53,46.8,59.2,54.84,3.34,59.23,61.8,42.71,63.39
Company 93 Communication,C093,Communication Services,Asia-Pacific,Japan,2021,35.88,68.51,53.34,52.58,0.63,39.16,34.12,70.29,61.44
Company 94 Information,C094,Information Technology,Latin America,Brazil,2021,75.2,65.36,63.56,68.04,1.65,68.83,86.9,62.59,58.87
Company 95 Financials,C095,Financials,Middle East & Africa,South Africa,2021,54.38,61.9,57.2,57.83,0.76,55.56,58.01,62.82,49.82
Company 96 Consumer,C096,Consumer Discretionary,Asia-Pacific,India,2021,66.68,79.01,52.8,66.17,8.24,59.05,67.92,85.88,49.3
Company 97 Materials,C097,Materials,North America,Canada,2021,59.53,41.73,53.36,51.54,0.35,57.32,51.4,35.98,49.88
Company 98 Consumer,C098,Consumer Discretionary,Asia-Pacific,Australia,2021,50.49,59.94,58.7,56.38,3.06,55.6,47.23,56.15,58.02
Company 99 Information,C099,Information Technology,Europe,United Kingdom,2021,61.83,41.81,66.08,56.57,6.92,57.66,60.98,40.49,71.66
Company 100 Utilities,C100,Utilities,Europe,Netherlands,2021,45.74,46.44,36.29,42.83,4.89,47.17,48.47,43.63,39.22
Company 101 Materials,C101,Materials,Europe,Germany,2021,52.39,46.37,67.08,55.28,2.21,44.28,49.07,51.0,63.88
Company 102 Utilities,C102,Utilities,North America,Canada,2021,68.05,56.24,69.12,64.47,21.79,67.14,66.95,58.68,77.08
Company 103 Financials,C103,Financials,Latin America,Chile,2021,60.94,72.48,68.08,67.16,5.88,63.33,54.71,71.96,70.72
Company 104 Health,C104,Health Care,Asia-Pacific,China,2021,56.26,67.31,61.19,61.59,0.22,59.08,52.36,62.9,58.49
Company 105 Utilities,C105,Utilities,Middle East & Africa,United Arab Emirates,2021,53.35,44.69,56.77,51.6,6.45,51.1,55.64,43.18,60.66
Company 106 Consumer,C106,Consumer Discretionary,Middle East & Africa,South Africa,2021,59.95,55.51,66.11,60.52,0.52,60.78,59.8,56.42,57.87
Company 107 Real,C107,Real Estate,North America,Canada,2021,63.65,55.14,31.32,50.04,3.01,63.14,64.42,54.74,36.86
Company 108 Communication,C108,Communication Services,Asia-Pacific,Australia,2021,31.56,47.08,58.08,45.57,10.01,33.09,31.37,42.34,56.51
Company 109 Utilities,C109,Utilities,North America,Mexico,2021,36.93,39.25,59.32,45.16,2.18,39.4,40.55,38.78,52.24
Company 110 Financials,C110,Financials,Asia-Pacific,Australia,2021,56.67,65.81,47.74,56.74,2.13,60.8,56.28,67.37,48.98
Company 111 Real,C111,Real Estate,Middle East & Africa,South Africa,2021,57.56,53.99,49.25,53.6,29.62,63.78,62.63,54.64,40.37
Company 112 Communication,C112,Communication Services,Middle East & Africa,South Africa,2021,58.14,39.04,52.35,49.84,1.99,59.26,61.84,39.01,55.36
Company 113 Energy,C113,Energy,Latin America,Argentina,2021,39.52,47.45,54.57,47.18,2.67,35.8,36.14,46.99,52.5
Company 114 Utilities,C114,Utilities,Asia-Pacific,Australia,2021,66.95,37.74,54.2,52.96,8.58,66.04,65.44,50.02,54.59
Company 115 Consumer,C115,Consumer Discretionary,Latin America,Brazil,2021,71.12,51.81,53.98,58.97,5.87,70.47,67.5,55.53,47.66
Company 116 Real,C116,Real Estate,Europe,Netherlands,2021,49.19,66.52,61.55,59.09,4.37,49.4,47.03,68.27,65.33
Company 117 Real,C117,Real Estate,Europe,Netherlands,2021,47.33,68.42,60.72,58.82,1.67,47.32,42.76,65.91,64.67
Company 118 Industrials,C118,Industrials,Asia-Pacific,China,2021,67.05,61.37,54.73,61.05,46.17,66.97,74.18,60.6,55.98
Company 119 Utilities,C119,Utilities,Europe,Germany,2021,64.69,42.67,47.97,51.78,1.28,66.13,64.77,33.06,42.81
Company 120 Financials,C120,Financials,Asia-Pacific,India,2021,48.81,35.02,71.95,51.93,5.82,43.17,53.68,29.71,69.24
Company 121 Materials,C121,Materials,Latin America,Brazil,2021,63.43,49.51,69.3,60.75,1.76,60.97,63.56,49.07,64.88
Company 122 Consumer,C122,Consumer Staples,Asia-Pacific,Japan,2021,68.03,60.83,44.92,57.92,3.26,66.97,73.61,59.16,34.73
Company 123 Information,C123,Information Technology,Latin America,Brazil,2021,65.56,56.22,55.91,59.23,2.42,68.21,60.25,60.91,61.15
Company 124 Information,C124,Information Technology,Asia-Pacific,Singapore,2021,73.76,82.27,52.97,69.67,1.55,80.23,69.23,82.18,57.99
Company 125 Energy,C125,Energy,North America,Mexico,2021,47.02,54.73,58.03,53.26,4.44,50.67,47.48,57.75,60.17
Company 126 Financials,C126,Financials,Latin America,Chile,2021,41.84,53.73,49.52,48.36,3.8,32.42,45.28,58.4,40.96
Company 127 Information,C127,Information Technology,Asia-Pacific,Japan,2021,61.4,30.39,66.39,52.73,12.12,60.89,68.18,25.52,71.19
Company 128 Industrials,C128,Industrials,North America,Canada,2021,76.42,34.12,56.42,55.65,0.86,71.46,67.94,27.62,56.62
Company 129 Real,C129,Real Estate,North America,United States,2021,59.11,52.78,41.9,51.27,21.85,62.4,51.68,52.32,31.53
Company 130 Communication,C130,Communication Services,Middle East & Africa,United Arab Emirates,2021,64.75,65.26,59.19,63.06,7.06,64.11,58.27,73.4,67.93
Company 131 Materials,C131,Materials,Asia-Pacific,India,2021,40.65,44.22,54.15,46.34,3.19,45.54,41.39,41.73,54.75
Company 132 Financials,C132,Financials,Middle East & Africa,Saudi Arabia,2021,41.77,63.17,63.86,56.27,7.11,39.81,35.17,59.28,70.1
Company 133 Materials,C133,Materials,North America,United States,2021,64.31,58.59,60.31,61.07,4.23,63.5,64.54,59.63,67.04
Company 134 Financials,C134,Financials,Latin America,Chile,2021,50.0,72.1,45.74,55.94,5.01,48.05,44.56,73.34,43.95
Company 135 Communication,C135,Communication Services,Asia-Pacific,Australia,2021,54.24,50.99,48.45,51.23,6.92,52.72,55.42,49.22,49.21
Company 136 Energy,C136,Energy,North America,Mexico,2021,17.29,51.38,53.04,40.57,11.2,17.99,21.06,50.79,53.17
Company 137 Energy,C137,Energy,Europe,Sweden,2021,20.15,39.7,54.52,38.12,1.0,8.53,14.37,41.36,55.87
Company 138 Real,C138,Real Estate,Middle East & Africa,Saudi Arabia,2021,46.02,75.84,62.08,61.32,1.91,50.51,45.31,79.84,75.69
Company 139 Real,C139,Real Estate,Latin America,Argentina,2021,42.92,61.1,35.5,46.51,42.37,42.58,40.36,62.41,39.48
Company 140 Consumer,C140,Consumer Staples,Middle East & Africa,South Africa,2021,59.59,58.39,56.87,58.28,2.48,59.53,58.13,55.8,66.25
Company 141 Energy,C141,Energy,North America,Canada,2021,36.95,39.01,65.1,47.02,6.9,40.5,26.85,48.37,67.81
Company 142 Consumer,C142,Consumer Discretionary,North America,Canada,2021,70.95,77.07,63.23,70.42,1.37,61.26,76.88,72.94,64.88
Company 143 Health,C143,Health Care,North America,Canada,2021,37.78,60.44,61.7,53.3,2.0,34.89,41.82,71.0,57.88
Company 144 Real,C144,Real Estate,Latin America,Argentina,2021,67.3,48.6,67.72,61.21,3.42,65.93,75.31,45.78,79.58
Company 145 Information,C145,Information Technology,Asia-Pacific,China,2021,66.48,65.69,44.17,58.78,3.05,65.36,69.08,73.0,39.9
Company 146 Communication,C146,Communication Services,North America,Mexico,2021,70.28,64.99,66.24,67.17,4.35,73.01,79.96,62.17,65.54
Company 147 Utilities,C147,Utilities,Latin America,Brazil,2021,66.5,62.27,46.05,58.27,34.16,65.81,63.4,65.95,53.41
Company 148 Information,C148,Information Technology,North America,Canada,2021,56.18,52.02,84.44,64.21,3.86,60.11,59.35,58.72,88.51
Company 149 Consumer,C149,Consumer Discretionary,Europe,France,2021,49.72,61.52,62.09,57.78,1.98,51.58,50.49,59.44,58.6
Company 150 Energy,C150,Energy,North America,Mexico,2021,60.96,55.29,52.21,56.15,7.91,58.23,64.33,50.2,50.72
Company 151 Consumer,C151,Consumer Staples,Asia-Pacific,India,2021,58.71,32.06,61.57,50.78,3.1,64.68,54.58,22.46,64.28
Company 152 Materials,C152,Materials,North America,Canada,2021,82.15,47.15,54.7,61.33,1.4,84.91,89.87,54.38,49.16
Company 153 Financials,C153,Financials,Middle East & Africa,Saudi Arabia,2021,56.57,55.45,31.86,47.96,0.96,56.2,54.58,59.19,34.12
Company 154 Industrials,C154,Industrials,Latin America,Chile,2021,66.48,48.27,59.7,58.15,0.68,70.07,59.29,49.39,64.61
Company 155 Financials,C155,Financials,Latin America,Chile,2021,49.35,48.17,27.25,41.59,25.6,50.07,49.12,51.3,26.75
Company 156 Information,C156,Information Technology,Middle East & Africa,South Africa,2021,65.26,66.44,52.63,61.44,4.39,68.97,69.61,63.07,52.68
Company 157 Materials,C157,Materials,Asia-Pacific,Singapore,2021,51.5,59.24,42.86,51.2,3.95,56.72,50.63,69.6,38.02
Company 158 Communication,C158,Communication Services,Latin America,Brazil,2021,50.54,80.31,37.09,55.98,2.82,44.55,51.68,85.71,44.22
Company 159 Communication,C159,Communication Services,Latin America,Brazil,2021,57.19,60.6,63.69,60.49,3.89,54.58,60.08,66.35,62.23
Company 160 Utilities,C160,Utilities,North America,Mexico,2021,43.64,56.24,52.18,50.69,10.3,42.78,41.21,63.64,51.64
Company 161 Financials,C161,Financials,Asia-Pacific,Japan,2021,42.32,50.91,57.14,50.13,2.47,47.71,49.41,39.42,52.05
Company 162 Real,C162,Real Estate,Latin America,Chile,2021,42.0,29.73,53.37,41.7,2.59,40.08,40.36,34.99,55.61
Company 163 Real,C163,Real Estate,Latin America,Argentina,2021,48.15,50.65,61.87,53.56,11.87,58.2,46.4,53.92,60.98
Company 164 Financials,C164,Financials,Asia-Pacific,India,2021,47.74,78.13,53.45,59.77,14.52,53.17,51.44,77.45,56.84
Company 165 Industrials,C165,Industrials,North America,United States,2021,71.69,66.4,39.72,59.27,15.67,79.92,70.23,67.01,33.38
Company 166 Financials,C166,Financials,Middle East & Africa,United Arab Emirates,2021,40.31,42.48,49.56,44.12,19.51,37.7,44.06,38.88,51.24
Company 167 Health,C167,Health Care,North America,Canada,2021,80.03,65.59,80.1,75.24,6.6,86.3,71.06,59.09,83.15
Company 168 Real,C168,Real Estate,Asia-Pacific,Singapore,2021,56.51,64.47,37.88,52.95,0.1,60.35,59.63,69.82,39.84
Company 169 Utilities,C169,Utilities,Asia-Pacific,Singapore,2021,64.5,47.88,73.32,61.9,10.89,72.5,63.31,53.54,81.6
Company 170 Health,C170,Health Care,North America,Canada,2021,56.78,67.14,53.86,59.26,1.8,46.9,61.44,67.39,52.96
Company 171 Information,C171,Information Technology,North America,United States,2021,44.9,58.67,65.12,56.23,1.45,37.76,39.29,56.98,70.3
Company 172 Real,C172,Real Estate,Europe,Netherlands,2021,46.13,44.07,49.35,46.52,7.66,42.06,49.98,36.69,49.61
Company 173 Financials,C173,Financials,Europe,Sweden,2021,63.61,45.06,44.85,51.17,2.46,61.8,60.56,53.91,34.12
Company 174 Consumer,C174,Consumer Staples,Asia-Pacific,India,2021,48.7,41.79,63.49,51.33,1.06,42.57,52.92,42.59,64.97
Company 175 Financials,C175,Financials,Middle East & Africa,Saudi Arabia,2021,36.75,43.17,45.23,41.72,17.88,37.52,39.15,41.79,43.71
Company 176 Communication,C176,Communication Services,Europe,Netherlands,2021,50.49,45.15,57.84,51.16,0.19,54.83,45.82,38.75,55.16
Company 177 Communication,C177,Communication Services,Europe,Germany,2021,61.49,40.7,48.93,50.37,6.25,67.01,54.39,46.32,53.33
Company 178 Materials,C178,Materials,Latin America,Brazil,2021,58.14,42.04,47.29,49.16,27.83,48.0,55.52,47.05,49.41
Company 179 Health,C179,Health Care,Middle East & Africa,United Arab Emirates,2021,64.17,55.42,48.15,55.92,1.59,63.99,59.72,59.19,58.04
Company 180 Consumer,C180,Consumer Staples,Europe,France,2021,62.83,41.21,55.15,53.06,6.48,65.22,61.51,40.98,58.76
Company 181 Materials,C181,Materials,North America,Mexico,2021,37.08,60.91,55.4,51.13,1.32,32.4,27.44,60.81,51.77
Company 182 Energy,C182,Energy,Middle East & Africa,Saudi Arabia,2021,47.47,39.06,61.67,49.4,1.77,49.57,48.42,32.48,64.97
Company 183 Energy,C183,Energy,Latin America,Brazil,2021,45.59,22.94,62.17,43.57,16.5,51.29,47.36,14.04,66.84
Company 184 Materials,C184,Materials,North America,United States,2021,47.62,74.18,52.4,58.07,6.92,47.15,51.61,77.48,45.31
Company 185 Energy,C185,Energy,Europe,Netherlands,2021,50.63,46.37,52.88,49.96,1.22,56.48,44.97,47.18,54.24
Company 186 Financials,C186,Financials,Latin America,Brazil,2021,56.54,58.58,63.67,59.6,0.25,60.32,61.55,59.19,61.48
Company 187 Financials,C187,Financials,Europe,Sweden,2021,48.08,60.34,54.65,54.36,22.58,45.78,52.54,50.9,59.16
Company 188 Consumer,C188,Consumer Staples,Europe,Netherlands,2021,58.37,46.19,61.15,55.24,0.66,57.84,55.09,45.17,64.6
Company 189 Utilities,C189,Utilities,Asia-Pacific,Australia,2021,37.11,63.43,46.5,49.01,2.79,33.38,36.06,68.8,45.78
Company 190 Health,C190,Health Care,Middle East & Africa,United Arab Emirates,2021,96.0,66.74,71.06,77.93,10.63,97.78,95.3,62.91,77.94
Company 191 Utilities,C191,Utilities,North America,Canada,2021,42.2,57.47,45.5,48.39,6.97,39.63,41.52,58.73,49.45
Company 192 Financials,C192,Financials,North America,Canada,2021,57.54,50.38,52.27,53.4,3.81,64.91,56.54,51.57,56.56
Company 193 Consumer,C193,Consumer Staples,Europe,Germany,2021,57.85,73.68,51.72,61.08,0.77,53.3,57.65,77.33,59.94
Company 194 Communication,C194,Communication Services,Asia-Pacific,China,2021,58.77,54.08,65.22,59.36,0.4,61.69,51.91,58.64,74.06
Company 195 Utilities,C195,Utilities,Middle East & Africa,United Arab Emirates,2021,58.83,31.6,39.24,43.22,4.79,58.67,66.22,36.35,39.64
Company 196 Information,C196,Information Technology,Middle East & Africa,Saudi Arabia,2021,52.39,74.48,42.52,56.46,0.38,57.7,55.07,65.79,38.74
Company 197 Utilities,C197,Utilities,Asia-Pacific,Singapore,2021,57.26,60.18,58.84,58.76,2.17,60.35,58.92,53.84,63.48
Company 198 Real,C198,Real Estate,Europe,France,2021,73.24,49.84,54.67,59.25,6.96,71.35,68.58,52.53,50.53
Company 199 Information,C199,Information Technology,Middle East & Africa,South Africa,2021,70.05,66.96,62.82,66.61,2.26,74.25,69.89,70.78,62.42
Company 200 Industrials,C200,Industrials,Asia-Pacific,Singapore,2021,59.61,66.44,61.26,62.44,4.03,59.22,67.97,65.97,65.12
Company 201 Information,C201,Information Technology,North America,Mexico,2021,80.76,59.32,57.96,66.01,1.03,86.99,83.05,60.3,53.72
Company 202 Communication,C202,Communication Services,Latin America,Argentina,2021,61.99,55.93,61.56,59.82,61.81,63.18,62.25,61.04,59.23
Company 203 Health,C203,Health Care,Europe,Sweden,2021,63.0,57.95,41.96,54.31,0.77,57.14,60.57,53.3,37.57
Company 204 Communication,C204,Communication Services,Europe,United Kingdom,2021,57.77,45.8,35.04,46.2,6.35,56.47,55.38,38.21,35.42
Company 205 Information,C205,Information Technology,Middle East & Africa,Saudi Arabia,2021,70.35,60.86,48.65,59.95,1.75,78.03,71.82,55.79,43.42
